,id,created_at,text,fav,RT,rate
1106,9.76360062758175E+017,2018-03-21 07:29:13,画像のURLを入れると、それに似たAV女優の名前、合致度と、DMMの出演している動画リストが見れるページのリンクを返す、変態博士が完成したぞ。 https://t.co/gHUj6qH24P,29722,18311,61.6075634210349
313,9.88815476229751E+017,2018-04-24 16:22:35,まだ全然できていませんが、めっちゃくちゃ需要がありそうなので、文字起こし君のチュートリアル作ることにしました。まだ完成したソースコードのっけただけですが、これからどんどん書き足していきます。最初は1980円で販売しますが、購入者が… https://t.co/Ot0sPUSKUV,886,243,27.4266365688488
451,9.86926786159104E+017,2018-04-19 11:17:36,【100RTいったら作ります】PythonのWebフレームワークFlaskを利用した、ローカルで動くツイッター自動いいね+フォロワー分析アプリの作り方を、0から解説したいと思います。かなりの文量になりそうなので、需要があればや… https://t.co/HAifyky8AV,223,119,53.3632286995516
1030,9.77788745167421E+017,2018-03-25 06:06:17,技術的な情報はオープンにすべきだと思うけど、ちゃんとしたチュートリアル書くのって相当モチベーションないとできないのよね。大変だから。だからnoteでチュートリアルをマネタイズできる仕組み作ってくれたの、めっちゃくちゃありがたい。日… https://t.co/J94qIezBC9,152,47,30.9210526315789
250,9.89443987567071E+017,2018-04-26 10:00:04,記事のタイトルをAIにするメリットは・偏差値70の人が「これAIじゃないでしょ」と拡散する・偏差値30の人が「わーAIすごぃー」と拡散するつまりどっちのパイも取れるわけです。これをコテコテの技術用語にすると偏差値80くらいの狭い集団にしか届きません。,150,36,24
157,9.90406857989632E+017,2018-04-29 01:46:10,【100RTいったらやります】『技術チュートリアルのマーケティング論』書こうと思うのですが、需要ありますかね。先月26万、今月76万稼いでいるので再現性はあるかとは思います。エンジニアリング X マーケティングができると作って… https://t.co/zF72Ta9Tyo,137,110,80.2919708029197
414,9.87675041729933E+017,2018-04-21 12:50:54,お金に縛られない環境を作る努力をすると、結果として逆にお金が増えてきやすい環境になる。お金に縛られると、時間投資でその場しのぎし、人間はクリエイティブに時間を使えなる。時間で解決しようとすると絶対に赤くなる。若いうちで余裕があるときこそ二毛作でクリエイティブに時間を投資すべき。,110,40,36.3636363636364
262,9.89276956851032E+017,2018-04-25 22:56:21,プログラミングって寿命を延ばす薬だと思うんだよなぁ。今までルーティンで死んでいた時間を排除して、生きている感覚を得られるような時間をプログラミングで得られるなら。そしてその寿命を延ばせる領域は、エンジニアリング意外の仕事が大きそう。例えば保育とか。,99,27,27.2727272727273
956,9.79324367657059E+017,2018-03-29 11:48:18,労働ってなんだ。仕事終わった後にシコシコとスケベなネタ書いているだけで20万円入るのに、それの3倍以上の時間かけて正社員で働く意義ってなんだ。なんかわからなくなってきてしまった。働くってなんだ。 https://t.co/5jd1d5cHji,94,30,31.9148936170213
296,9.89103387428848E+017,2018-04-25 11:26:38,47000人がたった1人のおじさんに仕事を押し付けたせいでニートになってしまったみたいなので、是非みみなさまがオリジナルの文字おこしくん作ってください https://t.co/dv3XBHlYK5,93,21,22.5806451612903
299,9.88968301530304E+017,2018-04-25 02:29:51,基本的にバズってるアプリは全部マッシュアップアプリなので、こういうの作ってみたい人はぜひ！https://t.co/zj3i6tbAfh,90,12,13.3333333333333
322,9.88798391801921E+017,2018-04-24 15:14:42,ちなみに今回実装したのは、Google Apps Scriptだけです。サーバレスの環境で作ってます。こんな簡単に作れるのに何でみんな作らないんだろうか不思議でたまらない。Web APIのマッシュアップアプリなんてHTTPの通信さ… https://t.co/WtUB3KBX9v,90,15,16.6666666666667
31,9.91251710218723E+017,2018-05-01 09:43:18,日本人のほとんどが「自分のキャリアを線形で予測できる」という前提でキャリア論を話してるけど、それよりも不確実性の中で最適化する方がよっぽど大事だと思うなぁ。人生は線形予測できるものではなく、機械学習していくものなんじゃないかと思う。,89,12,13.4831460674157
1052,9.77343174300418E+017,2018-03-24 00:35:45,noteでスケベAIの作り方まとめたら読みたい人いますか。電子書籍化して出そうかと考えています。 https://t.co/ZJ2zF8htzf,81,15,18.5185185185185
1212,9.74851099533324E+017,2018-03-17 03:33:08,人間は情報がリッチになるほど、情報に対する想像力がなくなるから刺激が少なくなる。最高の拡張現実は振動通知って話とても面白かった。AVより官能小説の方がエロいのとも似てる気がする。ドラクエのドット絵好きもそうだなぁ。,75,41,54.6666666666667
1062,9.77322699004391E+017,2018-03-23 23:14:23,前に落合陽一さんの本で、「魔術を一つも知らない(ブラックボックスの中身がわからない)人は、コンピューターの下請け、もしくはインターフェイスになる」とおっしゃっていたんだけど、今回インターフェイスのデザインって結構キモなんだと思った… https://t.co/Kp1wOvC4l6,73,34,46.5753424657534
311,9.88817212982022E+017,2018-04-24 16:29:29,「LINEじゃなくてもできる」っていう意見が多いのですが、最先端の技術は民主化されなければ利用されません。そこらへんのおじいちゃんや中学生連れてきてできるかって考えると、まだGoogle DocumentもOffice Lensで… https://t.co/Ke3wczWBEz,71,31,43.6619718309859
978,9.78637474699227E+017,2018-03-27 14:18:50,これめっちゃいい。すっげぇ興奮する。中学生、高校生のころのこのころのエネルギーってマジでわくわくするよなぁ。https://t.co/3bgZikNNqz,70,29,41.4285714285714
244,9.89451475972645E+017,2018-04-26 10:29:49,ちょっとしたアイディアも、作って(プログラミング)売れる(マーケティング)時代、さくっとプロトタイプ作れるのってめっちゃくちゃ大事なんですよね。例えば文字おこし君なんてものも、２日で30万円の売り上げがあるわけで。プログラミングはエンジニアだけのためにあるわけではないってことです,69,12,17.3913043478261
913,9.79915263687602E+017,2018-03-31 02:56:19,僕は今こういう病気にかかっています。助けてください。 https://t.co/JlP1ryuVf7,69,18,26.0869565217391
300,9.88968140921958E+017,2018-04-25 02:29:13,もう機械学習はWeb API使えば中身ブラックボックスでも十分使えます。Googleなどの膨大なデータをもとにかなり精度の良いもの提供してくれるので。意思決定のための分析レベルではまだ無理ですが、実装レベルではもう民主化されてますhttps://t.co/zj3i6tbAfh,69,11,15.9420289855072
256,9.89336040409219E+017,2018-04-26 02:51:07,「文系だからできない」なんてことはないですよ！よっぽど大規模な開発でなければ、プログラミングで数学関わるところはほとんどないので。適切な手順で、適切な学習で学べば、独学でも2年あれば文字起こし君くらいは簡単に作れます(ソースは僕)https://t.co/NyFC0h5JdK,68,11,16.1764705882353
257,9.89332419428762E+017,2018-04-26 02:36:44,エンジニアからみたら「え、これがAI？バロスwww」て感じだけど、利用者からみたらごりごり社内でデータ環境整えて複雑な分析してようが、機械学習API使ってようが大差ないんだよなぁ。,67,9,13.4328358208955
252,9.89442240270352E+017,2018-04-26 09:53:07,「文字おこし君、AIじゃなくない？」ってツイートくるんですけど、それを狙ってます。同じコンテンツでも、「Line Messaging APIを利用した、OCRアプリを作ってみたよー」じゃ多分バズらないです。プラスにもマイナスにも感情を動かして拡散させないと書いた意味がない。,64,14,21.875
235,9.89508438605484E+017,2018-04-26 14:16:10,消費する趣味を覚えてしまったら、永遠にお金は必要になるんだろうけど、趣味が音楽とプログラミングしかないからひたすら生産する趣味しかないので勝手に貯まる。お金が欲しい人は生産する趣味を覚えて消費を減らし、遊んだ結果お金を稼げるように… https://t.co/OZl2qhErzx,59,18,30.5084745762712
135,9.90507875368714E+017,2018-04-29 08:27:34,noteで記事が売れるかは、日々のツイートで検証するとよいです。ツイートした内容のいいねが多かったり、RTが多いということはそれだけ情報に価値があるということの証明ですし、逆にツイートの内容がスルーされるようだったらnoteでも売れないです。スモールスタートで仮説検証しましょう。,58,8,13.7931034482759
153,9.90409271740318E+017,2018-04-29 01:55:45,世の中には創れる人がめっちゃくちゃいるのに、マージン取られすぎてて消耗しているのマジで社会構造歪んでる気がするんだよな。創れる人が売れるようになれば、その構造がぶっ壊れるので、クリエイターが個人で創って売れる世界を創れれば、本当に個人の世界にできそうなんだよなぁ,57,9,15.7894736842105
417,9.87669943729644E+017,2018-04-21 12:30:39,サラリーマンやりながら技術チュートリアルシコシコ書いて、2カ月でnoteの売り上げ50万円超えて学んだことは・サラリーマンで評価上げて年収上げるよりも、自分でコンテンツ作って売ったほうが確実に簡単・寝ててもお金入るので労働と… https://t.co/z0p93y3xSO,57,15,26.3157894736842
1082,9.76979843530113E+017,2018-03-23 00:32:00,さすがにリリース一日で1万ユーザーは想定していなかった https://t.co/aKTJVub4r7,57,17,29.8245614035088
567,9.85001539277177E+017,2018-04-14 03:47:22,初心者こそ、おそれずにツイッターでアウトプットすべきだと思います。・情報を発信していると、フォロワーが増える・フォロワーが増えると親切な人が助けてくれる・親切な人とのリアルな出会いが、仕事につながる（案件をもらったり）・詳しい人から情報が集まる,57,15,26.3157894736842
853,9.8062954077814E+017,2018-04-02 02:14:36,あとでじっくり読もう。面白い。 https://t.co/87WozSQ9Z9,54,14,25.9259259259259
442,9.87089545719001E+017,2018-04-19 22:04:21,英語を学ぶときに一番効率的だったのは、・好きな洋楽のバンドの歌詞をすべて覚える・細かい文法を調べていく・自分で歌詞を書くって方法で、これをプログラミングにすると・チュートリアルを通す・細かいところググる・自分でプロダクト作るって感じになる。,54,10,18.5185185185185
654,9.83654382590821E+017,2018-04-10 10:34:14,プログラミング最初本当に訳わからなかったけど、やっとわかるようになった時の学習方法は・何を作りたいのか決める・何を学べばできるのかメンターに聞く・そこから学習ルート決めてもらって、ひたすらコード書く・つまづいたらメンターに聞くでした。これでだいぶ変わります。,52,10,19.2307692307692
52,9.91095193788072E+017,2018-04-30 23:21:22,今日一で一番刺激受けた。この世代はすごい。学校の先生が何を言おうが、フォロワーを集めて人気を取れば経済的に正しさを証明できる。友達でインフルエンサーとか普通にいる世代だろうし、はるかに僕らの世代よりも、信用経済を身近に感じる人がい… https://t.co/jQoXXW4ZH1,51,11,21.5686274509804
1010,9.78216195953386E+017,2018-03-26 10:24:50,5日間のスケベ基金と、2日間のスケベチュートリアルのおかげで、この勢いだと一般的な新卒の月収を超えてしまう。「スケベなことで生きていく」スケベサイエンティストが、子供のなりたい職業ランキング1位になるのもそう遠くない将来なのか… https://t.co/3wDt9kMn5k,50,19,38
1085,9.76827566001611E+017,2018-03-22 14:26:54,Qiitaに投稿しました。よければシェアしてくれると嬉しいです！AIで似ているAV女優を紹介しているスケベAI「スケベ博士」を作りました。https://t.co/LrJbN2c2x1,49,34,69.3877551020408
194,9.90057384549601E+017,2018-04-28 02:37:29,Progateが環境構築チュートリアルをリリース。これは創れる人を創り出すうえで本当に大事だなぁ。積極的に自分のチュートリアルにも載せていこう。https://t.co/tTa6R4ZCOV,47,13,27.6595744680851
448,9.8694463992288E+017,2018-04-19 12:28:33,noteで技術チュートリアルを作っている人をまとめてみました！ブロックチェーンから機械学習まで、なかなか情報としてないチュートリアルをまとめてくださっています～！おすすめです～！@karaage0703  @cohki0305 https://t.co/24ylwd7Ruw,47,8,17.0212765957447
74,9.91055696698294E+017,2018-04-30 20:44:25,自分が何も実績出してない時から会ってくれている人、みなアウトプットしてたから会ってくれた。それが荒削りでお金にならないようなものでも、そのアウトプットに興味を持ってくれた。何も持ってない時はスキルの交換しようとせず、目の前のファンを喜ばすことが大事。,44,7,15.9090909090909
251,9.89443202921914E+017,2018-04-26 09:56:57,むかし@ha_chu さんが読者の対象を偏差値30に合わせろとおっしゃってましたが、記事のタイトルはAIみたいな偏差値30くらいのキーワードにしないとマスにはウケないです。過去に同じコンテンツをタイトルだけ変えて拡散スピード計測したことところシェア数が8倍になったことがあります。,43,5,11.6279069767442
220,9.89649777691312E+017,2018-04-26 23:37:48,『新卒で市場価値の高いプログラマーになるための最短ルートを考えてみた』https://t.co/k2UXt0ATun https://t.co/X0vie0cVyM,42,9,21.4285714285714
1087,9.76809624664879E+017,2018-03-22 13:15:37,スケベ基金13700円集まりました。献金してくださった変態な皆様本当にありがとうございます。なるべく私利私欲のために使わないように頑張ります！ https://t.co/BsI5BNiff4,42,3,7.14285714285714
449,9.86943868137386E+017,2018-04-19 12:25:29,noteで2カ月間で稼げるようになった結果、新たなチャレンジする覚悟が生まれました。そのことについては来月になったら記事書こうかと思ってますが、取り急ぎフォロワーのみなさん本当にありがとうございます。 https://t.co/uE7tJp1ZM8,42,1,2.38095238095238
132,9.90520082764743E+017,2018-04-29 09:16:05,会社などのリソースがなくても、時間さえあればひたすら施策打って失敗したり成功したりしていると、強化学習されていくので、PDCAとか言ってないでDCDCDDDDCぐらいの流れでやっていくと感覚的にこれがいける！これはいけない！みたい… https://t.co/fL9zSq1dPa,42,9,21.4285714285714
1088,9.76783157650326E+017,2018-03-22 11:30:27,全裸待機して変態博士の復旧を待っている変態紳士がいると考えると、一刻も早く家に帰って直さなければ。,41,9,21.9512195121951
356,9.88595010428793E+017,2018-04-24 01:46:32,プログラミング教育アプリを使っててイラつくポイント・作ろうとしているものでテンションが上がらない(電卓システムとか)・学んでいる断片が全体の中で位置付けられない・新しいことを学ぶときの前提知識が考慮されていない・購入する前にどこまでできるようになるのか分からない,39,7,17.948717948718
1265,9.7350292001554E+017,2018-03-13 10:15:57,アダルトスケベLine BotをQiitaで公開したら、Line BotやってるCRM系の会社から会食のお誘い来て草性欲に素直でよかった,38,7,18.4210526315789
635,9.83893001565962E+017,2018-04-11 02:22:26,「会社のことは好きだけど辞めます」という偽善感たっぷりの退職エントリが多い中、それをnoteで有料化して「すっごいざっくりいうと音楽性の違い。続きは本当に見たい人だけどうぞ」って形にしてて、課金の仕組みで「見るべき人を絞る」って使い方してる人いて、面白い。,38,16,42.1052631578947
53,9.91092939731301E+017,2018-04-30 23:12:25,めちゃめちゃイケてる中学生いたので2000円寄付しました。じじいぶっ殺していこう！@takagi_1129https://t.co/dxlvDjFimT https://t.co/KZlOTS86Tf,38,4,10.5263157894737
122,9.90591961185714E+017,2018-04-29 14:01:42,IssueでTODO管理するの1週間ぐらいやってるけど結構いいな。結構おすすめ。・思いつきの企画を保存できる・思考のログを残すからどこで詰んだか記録できる・重要度とかステータスを決められる・マークダウン使ってエラーコー… https://t.co/lI8J6DXk7P,37,3,8.10810810810811
665,9.83520988833829E+017,2018-04-10 01:44:11,そういえば、学生時代何もプロダクトを作らずにエンジニア採用受けてた時のこと採用官「君、何か作れるの？」僕「For文とか関数はわかりますけど、プロダクトはないです」って言った瞬間に面接終わったので、今すぐプロダクト作った方がいいです(この事実に4年に気づいた情弱でした),36,9,25
394,9.8781522916044E+017,2018-04-21 22:07:58,【ブログ更新】もし自分が大学生だったら、こういう風にプログラミングを学んでいくだろうな～という記事です。・大学生のころこそ、エンジニア力を付けておくべき理由・どうやったら新卒で市場価値の高いエンジニアになれるのかhttps://t.co/Nzj3PH8jO8,36,11,30.5555555555556
327,9.88790562009436E+017,2018-04-24 14:43:35,技術は、難しいことを民主化するだけでだいぶ需要があるのに、なぜほとんどの人は難しいものを難しいままイキろうとするのかわけわからない。厳密性を求めている場合だったらしょうがないけど、読者の想定一切してない気がする。,35,5,14.2857142857143
676,9.83497333382963E+017,2018-04-10 00:10:11,クラウドソーシングで受けるスキルとその相場は決まっています。今回はPythonで最大単価5万円ほどになる、ツイッターの自動化プログラムの書き方の基礎について解説しました。今は1980円ですが、希少性高そうなので100部超えたら1万… https://t.co/i0vG0K0Kky,35,2,5.71428571428571
49,9.91100754122293E+017,2018-04-30 23:43:28,ここ最近間違いなくきそうな流れとして、社会の評価指標が肩書　⇒　ソーシャル信頼度（収益/フォロワー数/PV数）に移っていくと思う。他人への価値提供という尺度がそっちのほうが透明性が高く、かつ証明しやすい。経験年数が価値を持たない社会はすぐ来るはず。,35,6,17.1428571428571
977,9.78757377246642E+017,2018-03-27 22:15:17,よっし、文系プログラミング初心者で独学でも技術ブログでみずほの初任給くらいは稼げるようになったぞ！それとメディアの集客方法とか、マネタイズの方法とかやっとわかってきたのと、自分が解決したい課題をどう解決するか、少しめどがついてきた。この一カ月は結構わくわくすることが多かった。,34,3,8.82352941176471
959,9.7924471448961E+017,2018-03-29 06:31:48,#高校生の自分に教えたいこと頑張って、英語の勉強して、「将来は英語教育を変えたい」と思って、英語の先生になりたくて国際系の大学に入ったよね。そんな君はスケベサイエンティストと名乗ってQiitaやはてブでイキって、会社の上司にネットでばれたよ。どうしようもないね。,34,1,2.94117647058823
274,9.89255799036768E+017,2018-04-25 21:32:16,プログラミングがエンジニアだけのものだと思っている人が多いし、そういう人は拡張性やらなんやら気にするけど、リサーチャーだって使うし、なんなら事務の人でも使うわけ。綺麗なコードでチュートリアル書いたとして、そういう人たちが理解できるかというと怪しいと思うんだよな。,34,7,20.5882352941176
248,9.89445270994735E+017,2018-04-26 10:05:10,ちなみに、拡散させたかったらポジティブかネガティブな方向で振ることが大事で、記事の中身よりタイトルの方が重要度は高いです。一番良くないのは、厳密な情報を書くことです。もし厳密な情報が拡散されているなら、今頃みんなツイッターから論文読んでますからね,34,7,20.5882352941176
1079,9.76987772698247E+017,2018-03-23 01:03:31,スケベ博士が「金払わないともう仕事しない」とグレてしまったので、更生させるためにスケベ基金を始めました。本当にスケベでどうしようもない方、スケベ基金にご協力よろしくお願いします。https://t.co/UfZPRb8kf4,34,17,50
279,9.89161161634402E+017,2018-04-25 15:16:13,LINEで登録者が増えるのは・登録が一瞬で簡単・ユーザーの母数が大きい（世代を超える）・グループラインにシェア可能・UIが慣れていてかつ洗練されているってとこだと思います。LINE@でスケールしてからWebとかファンサ… https://t.co/ODR8LXm9O7,34,6,17.6470588235294
229,9.89539733414932E+017,2018-04-26 16:20:31,・技術チュートリアルがない・わかりやすくかつマーケしてチュートリアル書けるエンジニアが少ないから、参入しにくい・それをやるモチベーションは技術者にはないなのでブルーオーシャンなんだろうなぁ。#10年後の仕事図鑑 https://t.co/C1jCCnyaoV,33,3,9.09090909090909
287,9.89151298011328E+017,2018-04-25 14:37:01,遊んでたら手取り超えてしまった....,33,1,3.03030303030303
757,9.82267530600317E+017,2018-04-06 14:43:23,突然ですけどリクルートスーツって最高ですよね。僕は中学生の頃に高校生の制服に目覚め、高校生の頃からリクスーが好きでした。やっぱりフォーマルの中のエロさって本当にありがたいというか。品とスケベの共存というか。春に感謝ですね。,33,3,9.09090909090909
288,9.89144594758566E+017,2018-04-25 14:10:23,文字起こし君が起動しないときにどうすればいいか誰か対処法書いてくれてて草　ありがたや。https://t.co/wwHs2NSJ8y,32,6,18.75
423,9.87596734716002E+017,2018-04-21 07:39:44,Aidemyめっちゃわかりやすい！ / 全ての社会人が「今すぐAIプログラミングを学ぶべき」と言える深い理由 (Business Insider Japan) #NewsPicks https://t.co/h91AmpA3OU,32,12,37.5
278,9.89163379418808E+017,2018-04-25 15:25:02,1万リツイート超えると必ず1/10000くらいの確率で意味不明なリプライ飛ばしてくる方がいらっしゃる。この1/10000の法則、フォロワー多い人たぶん納得してくださる方多いと思う.... 1%の確率で性器出すドラえもんみたいな感覚。,32,5,15.625
396,9.87732332093129E+017,2018-04-21 16:38:33,noteはフリーミアムだと思って書いてる。無料コンテンツだけで十分価値があると判断してもらえたら初めて有料コンテンツにまで手を出してもらえる。全部有料コンテンツにすると相当他の要素で期待値高くないと売れない気がする。,32,6,18.75
1004,9.78246147465666E+017,2018-03-26 12:23:51,スケベ基金にご協力いただいた方、ありがとうございました。総勢103件のご支援と、74200円集まっております。スケベチュートリアルは、現在74冊ご購入いただきました～！初心者でもPythonとAIを使ってスケベなプロダクトを作… https://t.co/yioHu2e2DE,32,6,18.75
297,9.89028874771198E+017,2018-04-25 06:30:33,【定期】PythonとJavaScriptで、似ているAV女優を教えてくれる人工知能アプリケーションが創れる、「変態博士チュートリアル」で、顔認識アプリを作りませんか？https://t.co/rl1LQk8YRZ,31,8,25.8064516129032
551,9.85093970450563E+017,2018-04-14 09:54:39,世の中には二通りの人がいると思う。やらなければならないことを義務感でやり続けられる人、そして僕みたいにやらなければならないことの価値に本当に共感してないとパフォーマンス出せない人。これに薄々学生のころに気づいていたけど、社会人になってもっと感じるようになった。,31,2,6.45161290322581
196,9.90024581543948E+017,2018-04-28 00:27:08,"現在の文字起こし君の状況・登録ユーザー数86122名・一日数千ユーザーが増加・リプライ成功数は1日600前後・1日のアップロード制限が1,250 MBなので、それ以上いくと動かなくなるという状況です。 https://t.co/oA383sKUWi",31,10,32.258064516129
169,9.90247644793471E+017,2018-04-28 15:13:31,3年間働き続けたら認められるという意見もあれば、3年間働けば茹でガエルって意見もある。結局今ある選択肢を正解にできるのは自分の精一杯の頭使って、他者貢献するしかないんでねぇかと思う,31,6,19.3548387096774
247,9.89445953064063E+017,2018-04-26 10:07:52,で、これはエンジニアの技術記事特有なのですが、厳密なことの重要度が高いことが多く、そうすると狭いパイしか狙えないわけです。そうすると技術の民主化スピードはめっちゃくちゃ遅くなるので、カジュアルにコード書いてとりあえず動くってチュートリアルがあった方がいいと思うんです,31,5,16.1290322580645
