,id,created_at,text,fav,RT,rate
952,9.79338685823898E+017,2018-03-29 12:45:12,スケベDMM Bot「変態コンシェルジュ」を作れた人にも、スケベサイエンティスト認定しますので、できたらスクショ送ってリプライください！あとnoteでサポート金5000円賄賂としてお支払いいただいたとしてもスケベサイエンティストと… https://t.co/1HyjaAwl6K,31,6,19.3548387096774
981,9.78630858746741E+017,2018-03-27 13:52:33,プログラミングができる段階って①プログラミングの基礎文法が分かる②既存のチュートリアルをググりながら解決できる③新しいプロダクトを仮説検証しながら作れる④嫌いなコードで大規模開発までできるだと思うんだけど、②から③に行く時って大量にプロダクト作る経験積むしかないと思う,30,7,23.3333333333333
133,9.90518389494792E+017,2018-04-29 09:09:21,noteはフォロワーが少なかったり、自分のメディアを持っていないとチュートリアルを創っても広告が難しいです。そういう場合は、プロダクトの作成結果をQiitaやはてなブックマークに載せて、プレスリリースみたいに利用するのがおすすめで… https://t.co/WkG6XcYyUz,30,3,10
878,9.80264989117235E+017,2018-04-01 02:06:00,朝起きたら彼女に「妊娠した」と言われて、めっちゃ覚悟決めてた。指輪買いに行こうとか。よく考えたら今日4月1日だった。,30,0,0
454,9.86790612111311E+017,2018-04-19 02:16:30,ちょっとできる人がイキるのって実は大事なのかと思った。じゃないと中間層の知識が下に降りてこないから。そして少し先の世界を見てきた人が発信するコンテンツは実は価値があるものだということも気付いた。(Qiitaのトレンドとかだいたいそうな気がする),30,5,16.6666666666667
737,9.8281944672818E+017,2018-04-08 03:16:30,上級者にとってはクソの吹き溜まりみたいな記事しか書けないけど、初心者にとっては誰よりも優しいコンテンツを作っていきたい。だって営業マンがPythonで定型業務の自動化処理したいみたいなときに、めっちゃくちゃ抽象度の高い記事であふ… https://t.co/MjlksV9Ann,30,3,10
328,9.88789118598435E+017,2018-04-24 14:37:51,技術界隈で役に立つのって基礎研究やってる人と、その研究をもとにユーザーが使ってメリットが出るレベルに落とし込んで実装する人で、中途半端にロジック勉強して何も実装できないでイキッてるのは僕は嫌いです。僕は誰がなんと言おうがブラックボックスでもとりあえずいいから便利なものを作る派です,29,5,17.2413793103448
792,9.81714541674246E+017,2018-04-05 02:06:00,本当にこれ。スクールバカ高いけど、コンテンツはネットにたくさんあるから、もっとサクッとプログラマーをメンターとしてマッチングしてプログラマーにお金を還元できるような仕組みできたらもっとIT人材増えそうなんだよなぁ。 https://t.co/3bHXgs4fw4,29,7,24.1379310344828
475,9.86426391439618E+017,2018-04-18 02:09:13,科学も１つの信仰で、使ってる側はブラックボックスのまま利用している。これは落合さんが言ってた「魔術」と凄い似ている。AI論調も実はテクノロジーではなく魔術化なのかもしれない。 #完全教祖マニュアル https://t.co/WVUGtMgPk9,29,14,48.2758620689655
245,9.89447751430648E+017,2018-04-26 10:15:01,今の時代、手品師になるよりも、手品師になりたい人に手品を教える人の方がもしかして重要なんでないかと。応用レベルに落とし込むスピードって社会のためにかなり大事で、その人材が足りてない。,29,6,20.6896551724138
987,9.78626650647622E+017,2018-03-27 13:35:50,みんな初心者でも、何かしら自分でプロダクトを作りたいと思っている。そして、その「作りたい」ものを作る教材が圧倒的に足りてない。タイマーとか、電卓プログラム作りたくてプログラミングはじめたわけじゃないはず。だからなるべく共通してみんながよいと思うもの、それはエロだったんだと思う。,29,7,24.1379310344828
212,9.89684367940207E+017,2018-04-27 01:55:15,営業やってると価値観の相対化ができるようになる。自分が売れると思ったものと顧客が欲しいものが乖離してることに気づかされる。これが重要で、エンジニアがもの作ろうとすると技術に興味がいってユーザー体験を忘れがちなのよねぇ。この感覚をクリエーターが持ってるとめっちゃ強い気がするん。,29,7,24.1379310344828
747,9.82557239411003E+017,2018-04-07 09:54:35,プログラミング勉強して、他の人が知らないことをたくさん学んだ時、そこに知識の差分ができ、そこに価値が生まれる。それを初心者の視点で解説するというアプローチでnoteを使うと、それこそ大学生でも経済学めっちゃくちゃわかりやすくまとめるのとかでもマネタイズできるんだろうなぁ。,28,3,10.7142857142857
958,9.79279292239569E+017,2018-03-29 08:49:12,めっちゃいいアイディア思いついた。ツイッターで投稿すると、Google Calenderに反映できるアプリ。こうすると、過去にどんなこと考えていたのかを、時間レベルで思い出せる。これは結構自己分析的な意味でも面白いかもしれない。,28,3,10.7142857142857
319,9.88806185938702E+017,2018-04-24 15:45:40,スケベAI作った時は女性から一切コメント来なかったのに、こういう文字起こしアプリはちゃんとコメント来るので、別の意味でスケベドリブン開発に火がつきそうでござる,28,2,7.14285714285714
318,9.88808896436257E+017,2018-04-24 15:56:26,さっそく落ちたｗｗｗ画像アップロードの限界がきたっぽいｗｗｗいつもだｗｗｗｗ無料プランでリリースすると、容量限界きて「バグ」だのなんだの言われるのつらい.... https://t.co/eN1dwQtOT4,28,9,32.1428571428571
301,9.88961838145593E+017,2018-04-25 02:04:10,リリース初日で1万ユーザー突破。どこまで伸びるか！10万くらいいかないかなー。チュートリアル書いたら誰か有料化して、安定したサーバーでやってくれたら嬉しいなー。 https://t.co/ST8QnsEHlV,28,11,39.2857142857143
411,9.8767945169671E+017,2018-04-21 13:08:26,大企業やらベンチャーやらフリーランスやらの手段の問題はどうでもいいけど、今自分が持っている24時間を・人的資本・社会関係資本・コンテンツ資本・時間資本にどこに投資するかってことが重要。一番だめなのは時間資本をそのまま経済… https://t.co/8THPGTURLa,28,5,17.8571428571429
275,9.89251956324512E+017,2018-04-25 21:17:00,僕の書くコードは独学なのでおそろしく汚いですが、初心者にはなるべくわかりやすい形になっています。プロにとって可読性の高いコードと、初心者にとって可読性の高いコードは違うと思ってるので、これだけ読んでプロのエンジニアになりたい！って… https://t.co/mkLBUstuKl,28,3,10.7142857142857
1002,9.78417572621111E+017,2018-03-26 23:45:02,僕自身が独学でプログラミングしているから、そんなに技術的に詳しくないけど、逆に初心者の目線にはめっちゃくちゃ立てると思うので、だれが見てもできて面白いチュートリアル頑張って作ろう。,27,3,11.1111111111111
1003,9.78275609779388E+017,2018-03-26 14:20:55,さっそくまた新しいチュートリアルを作っています。より社会にスケベサイエンティストが増えて、子どもがなりたい社会人像を増やしていきたいと思っています。絶対なりたい職業ランキング一位をYoutuberから塗り替えてやる！ https://t.co/cmzZkUWYMk,27,9,33.3333333333333
938,9.79657871418782E+017,2018-03-30 09:53:32,すっごい当たり前の話なんですけど、人間って抽象的なものを理解するためには、たくさんの具体が必要なんです。なのに理系の人って、基本的に抽象論で話しやすいんですよ。だってそっちの方が例外がなく安全だし、美しいから。でもそれは学ぶ側にとっては困ると思うんですよね。,27,8,29.6296296296296
881,9.80261719585956E+017,2018-04-01 01:53:00,よっしゃ！Googleで「スケベサイエンティスト」って検索すると一番最初に実名で出るようになったぞ！よっしゃ！Googleで「スケベサイエンティスト」って検索すると一番最初に実名で出るようになったぞ！よっしゃ！ https://t.co/mmet26ra9h,27,2,7.40740740740741
136,9.90495113947136E+017,2018-04-29 07:36:52,noteで有料化コンテンツを作る上で重要なのは、誰かが無料でソースコードを置いたものに差別化できるようにすること。そしてそれを差別化するためには・ユーザーの前提知識の想定・検索に依存せずとも完了できるぐらいの網羅性を上げる… https://t.co/sGK9JJxoHY,26,3,11.5384615384615
1071,9.77164503329599E+017,2018-03-23 12:45:47,ぶっちゃけ、30万円の使い道は、Microsoft Hololensで道行く人のアイコラ作ったり、似ているAV女優算出したり、顔認識で感情分析して駆け引きしたりそういうことのためのR&amp;D投資に使いたいと思っています。 https://t.co/vl2qCQw4R1,26,2,7.69230769230769
802,9.81541693911581E+017,2018-04-04 14:39:10,いま作っている自動いいねツールでフォロワー数が一日で15人くらい増えた。統計情報まで取れるようにして、これをチュートリアルにしよう。たぶんアプリケーションにして販売してもいいんだけど、これくらいならさくっとFlaskで創れるのでチ… https://t.co/qLWvTLRt7q,26,4,15.3846153846154
991,9.78620593825174E+017,2018-03-27 13:11:46,Qiitaとはてぶでスケベサイエンス啓蒙しすぎて、ついに会社の上司にスケベサイエンティストなのバレてしまった！これはリストラか？次回！スケベサイエンティスト、死す！,26,2,7.69230769230769
830,9.81098293303304E+017,2018-04-03 09:17:15,クラウドソーシングとか、アフィリエイトとか、死ぬほど競合がいるレッドオーシャンよりも、クソほどくだらないこと、誰もやらないことでマネタイズしようとする方が楽しいし青いし面白いな。,25,3,12
674,9.83512073865904E+017,2018-04-10 01:08:45,プログラミング初心者向けのコンテンツが多くて、やってみた系のコンテンツは多いけど、独学で案件取るまでのコンテンツやっぱり少ないな。こっちのほうが社会的に価値ありそうなので、エンタメから稼げる技術チュートリアルにピボットしよう。,25,2,8
784,9.81895016690868E+017,2018-04-05 14:03:09,つまり、初心者だけどプロダクト作りたい人と、プロダクト作れて保守性の高いコード書きたい人の中間に、「アホみたいなコードでプロダクトつくれる人のコード」という、初心者にとっての理解できるレベルのチュートリアルが足りてない。,25,8,32
967,9.78808794560872E+017,2018-03-28 01:39:36,#やりたいこと優秀なエンジニアの人が個人でチュートリアルをnoteに作る文化を作る。,25,5,20
643,9.83726529132741E+017,2018-04-10 15:20:55,今年入って学んだのは、正攻法で稼ごうとすると赤すぎてだいたい死ぬので、「楽しいこと」を一番プライオリティあげて突き詰めていくと自然と青いところが見えてくるってとこでした。誰もやらない領域、本当に美味しい。しかもみんな反対してやろうとしないからありがたい。,25,2,8
181,9.90119611327701E+017,2018-04-28 06:44:45,心に童貞が潜んでいるから、かわいいおなごにフォローされるとちょっとイキった顔になるのどうにかしたい,24,1,4.16666666666667
150,9.90429925340463E+017,2018-04-29 03:17:50,よっしゃ！500冊突破！ https://t.co/Tq1j5H2vft,24,0,0
259,9.89281026055656E+017,2018-04-25 23:12:31,Google Apps Scriptでアプリ公開すると、リリース初日でアプリがパンクする芸だけど有料化すると採算が合わないので結局チュートリアルつくって使いたい人は自分で作ってくださいという形にしています。,24,4,16.6666666666667
188,9.90082543578792E+017,2018-04-28 04:17:27,学校の教師のデータ全部スクレイピングして、保護者が先生の評価できるWebサイト作ったら市場原理働いてた面白そうだな,23,3,13.0434782608696
510,9.85852033549783E+017,2018-04-16 12:06:55,スケベ博士が人生変えてしもうた....,23,1,4.34782608695652
303,9.8894989005398E+017,2018-04-25 01:16:42,もう少しで1万ユーザー！ https://t.co/jb9AopExMu,23,3,13.0434782608696
703,9.82982925254672E+017,2018-04-08 14:06:06,最近、エンジニアの教育と、キャリアという領域が自分にとって解決したい課題なんだと感じるようになった。これだけ需要があるのに、人を供給する部分のシステムに課題が大きすぎる....ここに人生かけたいなぁ。,23,2,8.69565217391304
1028,9.77807785386652E+017,2018-03-25 07:21:57,朝7時に本の着想考えて、朝9時から12時まで執筆して、12時30分にリリースして、16時30分現在で5冊売れるってnoteすごいなぁ。これ普通に電子書籍出版とかやってたらもっと時間がかかってるし。出版ってどんどん途中の仲介通さなくなってくるんじゃないかな。,23,5,21.7391304347826
195,9.90054252977406E+017,2018-04-28 02:25:02,GWにやることがない人は、文字起こし君かスケベAIを作りましょう！！https://t.co/6OOmYh4hNG,23,4,17.3913043478261
238,9.89505137352806E+017,2018-04-26 14:03:03,でもこの感覚を23で味わえたのは非常に大きな学びだと思うし、恵まれていると思う。残りの79年くらいは自分が本当に社会的に意味あると思えることと、知的に面白いことに人生ささげていきたいなぁ。,23,0,0
372,9.88076861694534E+017,2018-04-22 15:27:36,彼女に「ちんこみたいなやつ買ってきて」っていったらちゃんとチーカマだと理解してくれたので結婚したい,23,1,4.34782608695652
985,9.78627660048777E+017,2018-03-27 13:39:50,Progateやドットインストールは、何か作りたい！と思った時に必要な基礎文法を学ぶサイトとして超いい。それにプラス、プロダクトを作れるようになるための何かが足りてない。リファレンスやらが使えるのは、それのちょっと先に行った人たちだから。,23,4,17.3913043478261
1078,9.76989234778096E+017,2018-03-23 01:09:19,スケベ博士は復旧中なので、代わりに変態コンシェルジュをご利用ください。LineからDMMのサンプル動画が見れるセキュリティが強固なサービスとなっています。https://t.co/FK1DsxW78L https://t.co/40yra8vrGl,22,8,36.3636363636364
543,9.85127516397437E+017,2018-04-14 12:07:57,これ、半端じゃなく可能性ある。noteはクリエイターが年齢とか仲介企業とか関係なく、ファンがついてくる人に高い報酬が得られる素晴らしい仕組み。本当に応援したい。 https://t.co/2rccs0eIj8,22,3,13.6363636363636
1034,9.77758875653784E+017,2018-03-25 04:07:36,スケベAIのチュートリアルは、こんな感じです～PythonでAV女優のデータをスクレイピングし、Face APIで顔認識、Line Botの作成を一つのチュートリアルでまとめて解説しています！コードの解説とかつけています。… https://t.co/ULYSW7JS8o,22,3,13.6363636363636
253,9.89391250901029E+017,2018-04-26 06:30:30,【定期】PythonとJavaScriptで、似ているAV女優を教えてくれる人工知能アプリケーションが創れる、「変態博士チュートリアル」で、顔認識アプリを作りませんか？https://t.co/rl1LQkqzJx,22,4,18.1818181818182
12,9.91503163663401E+017,2018-05-02 02:22:30,文字おこし君、このままだとユーザー数が10万を超えてしまう......LINEのインターフェイスがすごいのは、Jacob Nielsenのヒューリスティックスから見たときに、・一貫性を保ち標準に倣う・最小限で、美しいデザイ… https://t.co/0RHNsOz0VP,22,2,9.09090909090909
10,9.91505648314606E+017,2018-05-02 02:32:22,世の中にはめっちゃくちゃいいアーティストが埋もれているのに、自分自身のことをマーケできないのって本当にもったいないと思う。個人が強い時代、マーケさえしっかりしていれば、信用経済だからやっていけるはずだし、そこをなんとかしたい。。。,22,3,13.6363636363636
1024,9.77832449420902E+017,2018-03-25 08:59:57,下ネタはとても強力で、簡単にバズってしまうが、それ以外のことを言えなくなるととたんに威力が落ちてしまう。そして、それを使うことで社会的評価も下がる。あれだけ子供のころロックマンでダークチップ使っちゃいけないって習ったのに、僕は社会… https://t.co/I8yypUhxgd,22,3,13.6363636363636
1100,9.76617540532167E+017,2018-03-22 00:32:20,スケベ博士の友達数が420人を超えました。ご登録ありがとうございます。ご要望等ございましたらご連絡ください。 https://t.co/ALZL26Do1C,21,1,4.76190476190476
670,9.83515324824699E+017,2018-04-10 01:21:40,僕がクラウドソーシングで受注するときに技術を学ぶ場合、まずクラウドソーシングで受注できそうなアプリの内容を調べて、それを実装するために必要そうな技術を調べ、実装してブログにアウトプットしてました。それをもとにお客さんに「これできますー」とURL共有すれば受注はできますね。,21,8,38.0952380952381
260,9.89277854436225E+017,2018-04-25 22:59:55,毎回説明するのが面倒なのでまとめたhttps://t.co/FZBfcnUG5I,21,2,9.52380952380952
857,9.80608159201948E+017,2018-04-02 00:49:38,何か新しいものを作り出すとき、みんながやってるレッドオーシャンに突っ込んでいくのもダメで、でもいきなり0 → 1もダメ。先行研究いっぱい読んで巨人の肩の上に乗り、今まで誰もやらなかった領域を埋めていくのが大事なんだろうなぁ。,21,1,4.76190476190476
141,9.90468066742973E+017,2018-04-29 05:49:23,プログラミングを知らないは何ができるか分からない。そんな中この時代にAIという言葉が出てきて、プログラミングで「いい感じのことができる」ということを理解した結果、大量に「AIで何かしたい」という要望が増えてて、プログラミングで置き換えてもほとんどの人は困らないのかもしれない。,21,5,23.8095238095238
307,9.88937659878854E+017,2018-04-25 00:28:06,朝起きたら7000ユーザー超えてた...また当分サーバー落ちて使えなくなりそうだ https://t.co/QTF21ZYFTE,21,4,19.047619047619
171,9.90246505154986E+017,2018-04-28 15:08:59,ベンチャーか大企業か、どっちがいいかなんて適性次第だと思うけど、ぶっちゃけ違うなって直観で思ってるならさっさと変えた方がいいと思う。責任を取れるのは自分だけだから。自分がパフォーマンス出せそうなところに100%リソース投下した方が幸せだぞ！,21,4,19.047619047619
971,9.78775194104819E+017,2018-03-27 23:26:05,"おかげさまでスケベチュートリアル、4日で100冊超えました！(¥103,880 / ¥980 = 106冊) ありがとうございました！修正必要そうなところとか、フィードバックあったらぜひご連絡ください！（実際に作れたか気になるとこ… https://t.co/0sh8txbNC8",21,6,28.5714285714286
549,9.85095735493341E+017,2018-04-14 10:01:40,こんなこと言うと、「辛いことがあってもやりつづけなさい」って言われると思うけど、プライベートの活動も十分つらい。だってどんなに頑張って最初のほうとか収益にならないから。でも、やってることの価値とか、そういうものにドライブされるから… https://t.co/zOn1BofqiX,20,1,5
1080,9.76983550745502E+017,2018-03-23 00:46:44,スケベ博士が既読無視してくるというご報告を各所からいただいたので、ログ解析したところ、結論としてスケベ博士がせこいことがわかったのでご共有いたします。【速報】スケベ博士が「金払わなきゃ動かないのじゃ」とグレました！https://t.co/8BHb2m5PKX,20,18,90
626,9.8419400481946E+017,2018-04-11 22:18:30,自分でコンテンツ持つと、時給という概念がなくなる。確かに最初はまったくお金入らないけど、アウトプットし続けると信頼とコンテンツがストックして減らない資産になって回収できる。note売っててめっちゃ感じた。 https://t.co/SuF8nbsEen,20,3,15
215,9.89675801854394E+017,2018-04-27 01:21:13,チュートリアルを作っている理由です。「よくプログラマーになりたいという人で、プログラムの本を買ってきて、最初から最後まで読む人がいます。それも効率が悪いと僕は思っていて、プログラムを書くことは手段より目的を決めたほうがいいに決… https://t.co/CYQE7WnsLA,20,4,20
118,9.90606239284453E+017,2018-04-29 14:58:26,先端技術がかなり早いペースでジェネリック化する時代。ジェネリック化の比喩はとても分かりやすい。面白い。薬の開発そのものの価値はジェネリック化によってどんどん薄れてきてしまうからな。 https://t.co/Sm9Qm7o04l,20,7,35
1257,9.73715061012246E+017,2018-03-14 00:18:55,「本名でスケベサイエンティストやるのやめなさい」 https://t.co/XllVXCU8Fv,20,2,10
1086,9.76820622616494E+017,2018-03-22 13:59:19,AIで似ているAV女優を紹介しているスケベAI「スケベ博士」を作りました。 [Python] on @Qiita https://t.co/LrJbN2c2x1,20,18,90
90,9.90801116483928E+017,2018-04-30 03:52:49,過去にQiitaでAV女優の身長・カップ数・3サイズデータを公開してたらスケベKaggleはじまっててワロタｗｗｗhttps://t.co/nEnGx3QVUP,20,8,40
361,9.88578971393511E+017,2018-04-24 00:42:48,誰か女性用下着に味噌汁こぼして使用済み下着という扱いでメルカリで売るスタートアップ創業しませんか？利益率めっちゃくちゃいいと思います。,20,0,0
534,9.85507650640032E+017,2018-04-15 13:18:28,コンテンツは、そのコンテンツの中身にお金を払うのではなく、そのコンテンツで得られる未来をイメージされることによって購入する。,19,4,21.0526315789474
158,9.90400864966754E+017,2018-04-29 01:22:21,エンジニア向けの教材より、ノンプログラマー向けのチュートリアルのほうが市場が大きそう。エンジニアがやりたがらないけど、ビジネス側では必要な領域ってたくさんあると思うのよね。例えば文字おこし君とかも、ユーザーの声聞いてると出版、デザイナーとかで使うみたいだし。そこを狙っていくのあり,19,0,0
734,9.82823010682876E+017,2018-04-08 03:30:40,これ普通にビビるんだけど、ガチで今の技術でできちゃうんだねフェイクニュースとかで使われたら相当やばそうｗFace2Face: Real-time Face Capture and Reenactment of RGB Vid… https://t.co/baX0ijITwO,19,6,31.5789473684211
1061,9.7732304726587E+017,2018-03-23 23:15:46,僕はそんなに頭がよくないので、機械学習の知識ないけど、欲しいインプットと、アウトプットさえ明確であれば、機械学習のロジックの部分はアウトソースして、徹底的にインターフェイスに回れば、価値のあるプロダクトになるんだなぁと感じた。（とはいえサーバー死んで公開できてないけど。）,19,3,15.7894736842105
805,9.81471996776035E+017,2018-04-04 10:02:13,今ものすごく社会が変わってるの感じるけど、あのお堅いテレビでさえも、一般人の変態だけのテレビ番組とかどんどん増えてきている。変態を変態として受け入れて、それがお金になる仕組みが整って行くと、将来の正常者は障害者で、今の障害者が正常者になっていくんではないかと強く感じる。,19,3,15.7894736842105
584,9.84801801458209E+017,2018-04-13 14:33:40,あと、教育の話。やっぱり何かを作りたいと思ってる人は多いけど、できる人はそれをアピールする方向にだいたいいってしまって民主化しない。テクノロジーマウンティング。だけど、それを民主化するエバンジェリスト的な人って少ないけど、実は技術革新が早い時代めっちゃ必要なのかもしれん。,18,2,11.1111111111111
264,9.89268866508382E+017,2018-04-25 22:24:12,優れた芸術がちゃんとマネタイズできるようにするために、一番やっちゃいけないのは消費者の自主性に頼ること。人間そんなうまくできてないので、社会構造やビジネスサイドで変えないと絶対うまくいかない。,18,4,22.2222222222222
416,9.87671331066937E+017,2018-04-21 12:36:10,お金に変換できるのは・人的資本：スキル等・社会関係資本：フォロワー数等の関係性・コンテンツ資本・時間資本があると思うんだけど、普通の正社員で働くと時間資本ゲーになるので、いかに少ない時間資本投資で人的資本、社会関係資本、コンテンツ資本を増やすかがカギだと思う。,18,5,27.7777777777778
340,9.88732302237696E+017,2018-04-24 10:52:05,noteの強み・売れるか分からないものも売れる・出版まで早くて一週間・90%は収益として還元される(書籍よりはるかに大きい)・アップデートがいつでもできる書籍の強み・個人の社会的認知と信頼度の向上・マスに届きやすい単純に収益化が目的ならnoteだな,18,1,5.55555555555556
326,9.88791160285024E+017,2018-04-24 14:45:58,本当そう思います。知識をすでに持っている人の視点と、これから学ぶ人の視点ってまったく違くて、いかに初心者だったり、技術を知らない人の視点に立てるかってプロダクトしかり教育コンテンツしかり重要だと思います！！(専門家のググれは初学者… https://t.co/v5HeChMSYb,18,5,27.7777777777778
426,9.87565807264715E+017,2018-04-21 05:36:51,技術チュートリアルをまとめている人の記事を更新しました～！データサイエンスコンペ・Kaggleのチュートリアルを日本語に翻訳されたものが出たそうです～！https://t.co/24ylwd7Ruw@currypurin,18,6,33.3333333333333
