,id,created_at,text,fav,RT,rate
0,9.91576583570801E+017,2018-05-02 07:14:14,Pythonで自分の過去のツイートから、・いいね数・RT数をすべて取得しているなう。これでどういうコンテンツがウケるのかデータ分析します～！ https://t.co/mC4FQvyBG1,18,2,11.1111111111111
905,9.80003792564371E+017,2018-03-31 08:48:06,プログラミング初心者に特有なのは、欲しい成果を得るために何を学習すればいいかがわからないという状態なので、もしかしたら検索クエリのデザインではなく、欲しい答えをいかにうまく導線に落とし込むかというところなのかと思った。出会い系サイト　つくりかた　rubyとかだと出ないもんな。,18,1,5.55555555555556
700,9.8299185920188E+017,2018-04-08 14:41:36,エモい不適合者が報われる社会つくりてぇな,18,3,16.6666666666667
648,9.83709242967318E+017,2018-04-10 14:12:14,ほむほむ、Pythonからcrontabをセッティングできるモジュールがある。UIから定期実行を仕込めれば、Flaskで定期実行アプリを管理できそうだな。これは需要高そう。 https://t.co/oeYTRyPeGa,18,6,33.3333333333333
831,9.81095710249468E+017,2018-04-03 09:06:59,スケベなAI作ってチュートリアルでマネタイズするなんて最初考えてなかったけど、全力でおもろいって思ったこと発信し続けるとちゃんといつかはお金になるんだなぁと感じた。,18,1,5.55555555555556
1081,9.76979895736713E+017,2018-03-23 00:32:13,スケベすぎだろみんな。,18,3,16.6666666666667
68,9.9106714845694E+017,2018-04-30 21:29:55,これ「頭でっかちになるよりも、まず行動したほうがたいてい勝つということです。あれこれ悩んでいるヒマがあったら、とにかく動いたほうが、結果的に速く正解にたどり着く」https://t.co/JDo16AwwsP,18,5,27.7777777777778
73,9.91056650805985E+017,2018-04-30 20:48:13,アイディアがあるけどその需要を検証しなければ、誰からも傷つけられることもなく、発明家の気持ちで居られるからみんなアウトプットしない。結果出してる人はみなめっちゃくちゃ市場にアウトプットして検証と改善回してるから、とりあえず1ヶ月アウトプットするだけでかなり変わる,18,3,16.6666666666667
680,9.8333482706251E+017,2018-04-09 13:24:26,こういう感じでProgateが最低限ここまで出来てほしいことを学ぶ場所を提供してくれるので、もうちょっと上のところに専念できて助かる。 https://t.co/HH8nHck6tO,18,2,11.1111111111111
865,9.80312331681907E+017,2018-04-01 05:14:07,人間はいいことしてると天国へ、悪いことすると派遣/請負Slerに落ちるくらい地獄絵図だコレ・・・・https://t.co/UNi9pdmENt,18,8,44.4444444444444
1096,9.76639881072976E+017,2018-03-22 02:01:07,画像直は今後対応しようと思ってます。技術的にできなかったので、お手数ですがurlでお願いします。あと今サーバーがパンクしてるっぽいので、ちょっと時間が経ってから使ってもらえると嬉しいです😆 https://t.co/ZQIjgJfdyL,18,17,94.4444444444444
996,9.78448620159517E+017,2018-03-27 01:48:24,初心者向けのまとめ記事を、マスは欲しているのは事実。問題はそのまとめ記事の品質を保つモチベーションは、作る側のほとんどの人にない。だからこそ、チュートリアルはブルーオーシャンな気がする。品質も高く、かつ網羅性も高い初心者向けのチュートリアル。,17,5,29.4117647058824
192,9.90071422532768E+017,2018-04-28 03:33:16,テクノロジーが民主化してインフラになった社会だと、こういうことも可能なんだなぁ。#10年後の仕事図鑑 https://t.co/NiWezSIkLj,17,1,5.88235294117647
758,9.82264937530577E+017,2018-04-06 14:33:05,教育学4年間勉強してたけど、本当に学習のデザインがうまくいけば人ってどんどん伸びるんだなぁ。教育のUXのデザインって本当に大事なのに、みんな開発者視点で見ててユーザー視点で見えてないよなぁ。,17,1,5.88235294117647
1025,9.77830086253601E+017,2018-03-25 08:50:34,Aidemyの登録者数抜いてしまった。AVだけに。 https://t.co/nKD3MHiISi,17,4,23.5294117647059
125,9.90554027208295E+017,2018-04-29 11:30:58,【定期】PythonとJavaScriptで似たAV女優を教えてくれる人工知能アプリケーションが創れる、「変態博士チュートリアル」で、顔認識アプリが創れます！https://t.co/rl1LQkqzJx,17,1,5.88235294117647
69,9.9106680112239E+017,2018-04-30 21:28:33,なるほどなぁ「つまり、一度で完璧なものを作ろうとせずに、完璧でなくても毎日何かを作り続けることでいい結果を導き出せるとのことです。」https://t.co/wduXzJa9pY,17,3,17.6470588235294
997,9.78448144491926E+017,2018-03-27 01:46:30,過去にはてブのブックマーク数を10年分分析したことがあるけど、1番読まれる記事は、初心者がその記事を読んだだけで面白いことができるような、まとめ記事なんだよなぁ。それはいかに人工知能トレンドが進んだりPerl人気が落ちて来たりの時代の流れがあっても変わらなかった。,17,8,47.0588235294118
659,9.83649588413317E+017,2018-04-10 10:15:11,ただ、日本にはプロダクトを作るためのチュートリアルが全然足りてない。例えば自動化ツール作るためのチュートリアルも断片的な記事しかないから、初心者がそれを切り合わせて理解していくのは難しすぎる。,17,6,35.2941176470588
221,9.89550113671426E+017,2018-04-26 17:01:46,経験信仰文化、ありそうだなぁ。エンジニアのフリーランス案件も言語の年数でみるらしいし....#10年後の仕事図鑑 https://t.co/5UYs3oFPT0,17,5,29.4117647058824
159,9.90397086481891E+017,2018-04-29 01:07:20,めっちゃ分かります。1人で完結するビジネスが面白いのは、・コンテンツを作る・集客する・販売する・コンテンツを改善するのすべての工程を体験できるってとこなんですよね。俯瞰してクリエイティブとビジネスを両方学べるので面白… https://t.co/4Y5NGy3KKH,17,3,17.6470588235294
895,9.80024831558107E+017,2018-03-31 10:11:42,エモい。人類はどんどん賢くなっていく。やっぱWebによって変態が発見されていくのめっちゃ好き。自分よりも年下で優秀な人見ると本当にエモい。https://t.co/58F07Y9KHr https://t.co/9HcbSzUvw4,16,5,31.25
632,9.84018944716694E+017,2018-04-11 10:42:53,クリエイティブ労働って、働いている時間がそのまま経済資本に変換できないから、お金のために働こうとするとだいたい最初にモチベーション落ちて死ぬんだよな。だから完全に遊びと割り切って、それにフォロワーが出たタイミングでマネタイズするとよい。,16,3,18.75
748,9.82556035771544E+017,2018-04-07 09:49:48,noteのおかげで、くだらない転職アフィリエイトやらずに、ひたすら価値があるものを提供することに専念できるようになって本当によかった。個人が自分のコンテンツを持てて、それをマーケティングできる仕組みは革命的。 https://t.co/Rq4d1xQ3Rx,16,4,25
902,9.80012434621571E+017,2018-03-31 09:22:26,プログラミング独学していると、どこまでこの関数で実装すべきなのかとか、ログの設計とか全然わからないのでつらい。コードレビューがないとどうしてもそういう設計がわからないからなぁ。冗長なコードになってしまっているらしい。つら。,16,1,6.25
436,9.87156584299094E+017,2018-04-20 02:30:44,作りますぞー！！できれば今月中に完成させたい！！ https://t.co/fvZYDKXtG6,16,1,6.25
89,9.9080489775804E+017,2018-04-30 04:07:50,これ本気でやりたいんですけど誰かいませんかね。参加者募集します。次に売れるAV女優の予測です！『スケベKaggle』やりますhttps://t.co/5Xo1uITD8D,16,3,18.75
456,9.86788406322606E+017,2018-04-19 02:07:44,ブログやらnoteやらでいろいろ記事書いてきたけど、特に1.  市場の大きさが十分ある2.  欠けているコンテンツが存在する3.  自分が提供できる価値を認識している4.  労働集約にならないための差別化要素があるが大事だったなぁと感じた。,16,1,6.25
879,9.80264233060323E+017,2018-04-01 02:03:00,子どもがなりたい職業ランキング2018が出たぞー！ https://t.co/XGF5LKTXsu,16,3,18.75
155,9.90408046617624E+017,2018-04-29 01:50:53,クリエイターってもっとモノの売り方できたら自作農になれるのになぁと思う。バンドもそうだし、引退後のスポーツ選手もそうだけど、これだけポテンシャルがある人材が、安く買い叩かれているのは、自分を売る力がないからで、逆に言えばマーケできれば独立して稼げるはずなんだよなぁ。,16,1,6.25
720,9.82864077696332E+017,2018-04-08 06:13:51,機械学習系の記事、データの分析ばかりで、データをどう取得するかみたいなところがかなり抜けていると思うので、#Aidemy　とかでCRONTABの実行方法とかやってくれるとネット上のデータ自由自在に取れて分析のおかずを集められる人が増えそう。（そしてぜひともやってほしい）,16,3,18.75
678,9.83492034769007E+017,2018-04-09 23:49:08,プログラミング未経験のプログラマーが「仕事募集」なんて書いても、絶対来ない。理由は簡単で、何ができるかわからないのに、仕事を依頼したくないから。だから未経験のプログラマーこそどんどんブログなりなんらかにアウトプットしないと、クラウドソーシングで受注なんてなかなかできない。,16,1,6.25
271,9.89258343427465E+017,2018-04-25 21:42:23,エンジニアがエンジニアの視点でしかものを見れないから、チュートリアルが難しくなっている気がする既知の知をいったん客観視して合わせるってすごく大事なことだと思うんだよなぁ。,16,3,18.75
1102,9.76491555144974E+017,2018-03-21 16:11:43,ログ確認してみると、利用者が多すぎてパンクしている模様。やはり無料だときつい。献金頼みまするぞ。 https://t.co/tTFgbY0Q6J,16,6,37.5
517,9.85817270969496E+017,2018-04-16 09:48:47,Ted聞きながら、Google Documentに音声流力でシャドウイング、その後字幕見て答え合わせしたら、リスニングとスピーキング両方鍛えられることに気付いた。,16,1,6.25
533,9.85673423538897E+017,2018-04-16 00:17:11,やっぱり、プログラミング学習サイトの次のコンテンツは絶対意味あると思う。からあげさんにもっと他のnote出して欲しい笑 学ばせていただきたい。 https://t.co/CBwlkZjHgR,16,2,12.5
174,9.90151053529108E+017,2018-04-28 08:49:41,#やりたいことFace APIでゴリラの画像を大量に学習させて、LINEから送った人間の画像に一番近いゴリラの画像を返してくれるゴリラ君botゴリラの画像のビッグデータとるのが大変そう,16,2,12.5
323,9.88797671753175E+017,2018-04-24 15:11:50,リリースから2時間。ユーザー数400名突破。スケベ博士が2万ユーザーだったので、4万ユーザーぐらいまで行きたい。 https://t.co/t5McEocVlT,15,0,0
70,9.91064343012721E+017,2018-04-30 21:18:47,メディアのすみわけが難しいけど・技術チュートリアル：note・ポエム：note・その他：ブログ・広報：Qiita、hatenaって感じで運用していこう,15,0,0
982,9.78629723612787E+017,2018-03-27 13:48:02,「ググればできる」は、ググる言葉がないとできない。それは、経験から学ぶか、他の人間などの外的リソースを使わないと難しい。ところが、プロダクトをつくる経験は、プロダクトをつくる環境でしか得られないからその経験ができないのよね。その開発の全体像を経験できるチュートリアルはとても少ない,15,6,40
390,9.87840412684448E+017,2018-04-21 23:48:02,20RTいかなさそうなのですが、とりあえずつくりました。基本的な部分は無料で、コード全部乗っけています。詳しい説明は有料という形にしたので、もしよかったら見てみてください！Google Apps Scriptで自動ツイートする… https://t.co/tmoPuFlFtn,15,3,20
309,9.88823811297432E+017,2018-04-24 16:55:42,開発者が嬉しいことと、開発を勉強している人が嬉しいことと、ただ使う側にとって嬉しいことは全然違う。開発者でエンドユーザーの視点で作るのってやっぱり難しいんだろうなぁ。,15,1,6.66666666666667
627,9.84085863888962E+017,2018-04-11 15:08:48,変態でも機械学習エンジニアでもないですが、めっちゃいろいろお話聞かせていただきました。すごく勉強になった！すけべではあります。 https://t.co/t36JX06nDe,15,1,6.66666666666667
771,9.82031165597991E+017,2018-04-05 23:04:09,昨日話してて本当にフリーランスやろうか迷った。フリーランスになったら、冒険できる案件と、生活を維持しつつ能力がつく案件両方やりたいな。スキルがないけど、それをうまくデザインできたらめっちゃいいな。,15,1,6.66666666666667
51,9.91098317714043E+017,2018-04-30 23:33:47,この感覚、本当に正しいから！めっちゃ応援したいこの子！ https://t.co/ZRSSJ5YkZq,15,1,6.66666666666667
655,9.83653554928861E+017,2018-04-10 10:30:57,いわゆるエンジニアでなくても、絶対プログラミングは学んでおくと得することが増えると思います。だって、ルーティン減るって、その分死んでた時間を取り返すってことですからね。知り合いの営業マンのひとは、朝のルーティン作業プログラミングで自動化してその分ゲームしてるんって言ってましたよ笑,15,1,6.66666666666667
40,9.9114222553804E+017,2018-05-01 02:28:15,1カ月に2万RTと5万RTのサービス2つリリースした後に僕の身に起こった3つのこと｜Dai @never_be_a_pm｜note（ノート） https://t.co/JSdudZkQsF,15,1,6.66666666666667
34,9.91206103731003E+017,2018-05-01 06:42:05,『素人革命』馬鹿だから手を出せるって実は強いのかもしれないhttps://t.co/ppjoifGjhX,15,2,13.3333333333333
660,9.83649227841548E+017,2018-04-10 10:13:45,案件取るために、ひたすらやったことは実際に動くものを作りまくることなんだけど、売れるに値するもの作るためには既存のプロダクトのチュートリアルを写経しまくるのが一番オススメ。あとはそれらの機能の組み合わせで、作りたいものは作れる。,15,5,33.3333333333333
484,9.86262928964764E+017,2018-04-17 15:19:40,ツイッター自動いいねツール、わりと完成してきた。今日の成果としては・crontabの設定（ON OFF）・crontabの削除までをGUI上でできるようになったので、・crontabの日時指定をUI上でやる・実行結… https://t.co/1g2GWFOM2m,15,0,0
1307,9.72390937853813E+017,2018-03-10 08:37:20,この1週間くらいで女性フォロワーが圧倒的に減ったぞ！,15,0,0
998,9.78447717386019E+017,2018-03-27 01:44:49,難しいことを難しい書くのはとても簡単だけど、ほとんどの技術ログって自分にわかる形の忘備録として書いているから、その情報を欲している人との前提知識の乖離があるんだよなぁ。それをログ残してる人が丁寧に書く義務もないし、となるとそれをマネタイズする方向で解決するのは必然な気がする。,14,4,28.5714285714286
1299,9.72468372674814E+017,2018-03-10 13:45:02,転職の時に「何かプライベートで作られた成果物はありますか？」って聞かれて、Lineでエロ動画見れるアプリとか、AIが写真と似てるAV女優教えてくれるアプリとかしかなくて、違う意味で落ちそうで怖い。,14,3,21.4285714285714
595,9.84748595042664E+017,2018-04-13 11:02:15,毎日スケべAIに献金してくれてる人がいる....スケベすぎる....,14,2,14.2857142857143
915,9.79857271948636E+017,2018-03-30 23:05:53,Qiitaのエロサイト化に進展がみられる https://t.co/2bWL2ksZPK,14,3,21.4285714285714
586,9.84800678181614E+017,2018-04-13 14:29:13,デバイスが普及した時に、ツイッターよりもより密な関係ができるのはきっとVRチャットなんだろな。VRチャットで焚き火を囲んで人生相談聞くって体験、普通にやばいだろ。アバターと空間は人間性の壁を超越してる。未来すぎるだろ。ってなった時に現実世界ができることってなんだってなってる。,14,4,28.5714285714286
1374,9.70225512839656E+017,2018-03-04 09:12:42,ブログ更新Python 機械学習のための画像収集②：Pythonで、DMMの女優検索APIから、AV女優2840名の身長・バスト・カップ数・ウェスト・ヒップ・生年月日データを取得しました。… https://t.co/7zxmA5edWS,14,4,28.5714285714286
399,9.87727742106943E+017,2018-04-21 16:20:19,人生をIssueで管理することにした。ライフハック。 https://t.co/7bmWz2YA59,14,4,28.5714285714286
178,9.9012825262574E+017,2018-04-28 07:19:05,昨日会社でいきなり中国人の同僚に「このチーム　多部未華子　似ている人　いる　DAIさん」って言われたので、Slackのプロフィール画像が大幅アップデートされて多部未華子になった,14,0,0
197,9.89894791071654E+017,2018-04-27 15:51:24,UX・教育・エンジニアリング・マーケティングができる人材になりたいなぁ #10年後の仕事図鑑 https://t.co/N448nWwDMM,14,1,7.14285714285714
731,9.82825441873379E+017,2018-04-08 03:40:20,【悲報】 トイレの鍵が壊れてトイレから出られなくなりました,14,1,7.14285714285714
236,9.89506339196949E+017,2018-04-26 14:07:50,お金がなくて困る経験をしていない裕福な家庭で生まれたからこんなこと言ってるのかもしれない。だた直近お金はたまってくれたら心の安定にはなるけど、それを交換するための消費するモチベーションが一切ないので、たぶんたまる一方だなぁ。税金は日本ではなくGoogleに払いたい。,14,2,14.2857142857143
813,9.81166241153864E+017,2018-04-03 13:47:15,今は全然受託はやってないけど、昔プログラミング初心者からWeb案件とるためにいろいろ試行錯誤して、すっごく大変だったのでまとめたnoteです！有料ですが興味がある方いらっしゃれば。初心者からWeb案件はむずいのでほかの案件やったほ… https://t.co/FgX6erCUwD,14,2,14.2857142857143
200,9.89829220351144E+017,2018-04-27 11:30:50,【定期】PythonとJavaScriptで似たAV女優を教えてくれる人工知能アプリケーションが創れる、「変態博士チュートリアル」で、顔認識アプリが創れます！https://t.co/rl1LQkqzJx,14,2,14.2857142857143
119,9.90603494271869E+017,2018-04-29 14:47:32,技術の汎用化のペースが凄まじいので、そのスキルだけで戦おうとすると赤くなりやすそう。コモディティ化した技術をいかに現実の課題に落とし込んで課題を解決するかのデザインこそアーティスティックだし、イケてる前略なのかもしれない。… https://t.co/RA8q1mqVdR,14,8,57.1428571428571
1092,9.76646921174508E+017,2018-03-22 02:29:05,セクマイ向けのも作ってみたら面白そうだなぁ。あと女性用AVの需要もありそうだもんなぁ。女性がAVをどうやって選ぶのかヒアリングしたい。 https://t.co/Rf0ZAgQiYj,13,6,46.1538461538462
1747,9.60293591460463E+017,2018-02-04 23:26:48,スクレイピングオフ会やりたい（スクレイピングしたいサイトから協力してデータ取得するみたいな）,13,2,15.3846153846154
1846,9.57220054478725E+017,2018-01-27 11:53:39,#ATOMATOMの中にターミナルのプラグイン入れたけど超絶はかどる https://t.co/2Kpk2RH8f7,13,2,15.3846153846154
932,9.79661745944871E+017,2018-03-30 10:08:56,その辺の知識はちょっとHTTPの通信とか、Web APIの仕組みとか、Progateで学ぶJSのコース学ぶくらいでできるので、なんかWeb APIでマッシュアップアプリを作ってみたいならこれめっちゃオススメします(Web APIを… https://t.co/rmhpw0o3e8,13,0,0
914,9.79911190045327E+017,2018-03-31 02:40:08,Qiitaは2018年からエロサイトになることが決定しました。 https://t.co/oE3eSjvbb6,13,1,7.69230769230769
889,9.80031128085062E+017,2018-03-31 10:36:43,普通に社会人でもミーティングで「ちんちんびろろーん」とか言える社会を作りたいので、そういう理念で起業したい。,13,2,15.3846153846154
198,9.8988679614097E+017,2018-04-27 15:19:38,個人か法人かそろそろ決めて税金対策しないと死ぬな。変動所得だから予想できないのが辛い。税金考えねば。,13,0,0
464,9.8653876678851E+017,2018-04-18 09:35:45,イエスも当時その時のマイノリティを布教した。社会的弱者が布教しやすい。#完全教祖マニュアル https://t.co/L6Si8Lcyh8,13,0,0
380,9.87981558282776E+017,2018-04-22 09:08:53,チュートリアルの設計で大事なのは・現実上の課題に対して解決している場面をデザインできているか（実用性）・既知の知識をもとに次のステップを推論できるか（接続性）・誰が同じようにやっても同じ結果が得られるか（再現性）・その知識… https://t.co/lN3ZO9zcWs,13,3,23.0769230769231
388,9.87852803560243E+017,2018-04-22 00:37:16,AIスピーカーって、基本IF THEN式の処理だからよく考えたら全然AIじゃなくて、音声入力とそのパターンをたくさん揃えてるだけだよなぁ。それを「AIスピーカー」という名前で、マーケティングした最初の会社は頭がよいと思う。,13,3,23.0769230769231
208,9.89689424085631E+017,2018-04-27 02:15:20,・未経験者が作った文字おこし君をツイッターで公開・ツイッターで知った知り合いにLI使ってもらうことで、サービスを使ってもらえる満足感を得る・使ったユーザーもプログラミングに興味を持ち、noteを購入するここまでの流れをデザインして拡散していこう。,13,4,30.7692307692308
170,9.90247169427886E+017,2018-04-28 15:11:37,仕事が違うなって思ったら、完全に自分のやりたいことをプライベートでやることで仕事につながることもあるし、一番良くないのは惰性だと思う。恋愛もそうだけど、誰にとっても惰性ってハッピーではない。,13,2,15.3846153846154
699,9.82992635437531E+017,2018-04-08 14:44:42,発達障害っぽい人の熱量を社会に活かせる仕組みにしたい,13,0,0
444,9.86965029898498E+017,2018-04-19 13:49:34,#Aidemy機械学習概論なう。画面を半分表示にするとタイトルと被るのが少し気になるけど、ここまでめっちゃくちゃわかりやすかった！実際にコードを書く。 https://t.co/SYbztknZk5,13,0,0
705,9.82945931120136E+017,2018-04-08 11:39:06,一日かけてPythonで定期的に自動いいねを実行するスクリプトが欠けたぁ　助けてくださって本当に助かりました！https://t.co/0adoTddWlA,13,2,15.3846153846154
788,9.81892941131035E+017,2018-04-05 13:54:54,ずっとクソコードでチュートリアルを書いてて、罪悪感を感じてたけど、それが誰にとって価値があり、誰にとってクソなのかがわかってよかった、抽象化は教育者にとっての価値で、学習者にとっての価値はクソコードなのかも知れない。,12,4,33.3333333333333
465,9.86538436969419E+017,2018-04-18 09:34:27,取り込みやすい「童貞」#完全教祖マニュアル https://t.co/GiBFDBMpqf,12,1,8.33333333333333
1076,9.77131652286628E+017,2018-03-23 10:35:14,気づいたらスケベアルファアカウント(実名顔写真公開処刑)になっていた。,12,0,0
702,9.82983358790562E+017,2018-04-08 14:07:50,自分自身も、今なかなかエンジニアにスキルチェンジしようと思ってもしにくい環境だし、これをもっと未経験でも学習パスがしっかりしてればなんとかなる仕組みにしたいなぁ。,12,0,0
88,9.9080780563959E+017,2018-04-30 04:19:23,Progateのコミュニティ作成あｈ・Retention・Referralの仕組みでもすごくイケてるのでパクりたい#グロースハック #UX https://t.co/V5Mnoo8yHV https://t.co/qihV6XfCSH,12,1,8.33333333333333
189,9.90079591657046E+017,2018-04-28 04:05:44,絶対エンジニア転職考えている人見た方がいいです！！ https://t.co/RiqfneJQ1q,12,1,8.33333333333333
1558,9.66115928659214E+017,2018-02-21 01:02:41,#GAS相席アナライザーというWebアプリを作りました。メイン機能としては、都内相席居酒屋の現在の在席情報をグラフで表示。また、店舗ごとに過去の入店データを時系列グラフにして表示し、どのタイミングで入るとマッチングしやすいかを分… https://t.co/Kn0SQbuNyE,12,4,33.3333333333333
269,9.89262699233137E+017,2018-04-25 21:59:41,工場型教育は、すべてのパーツを少しずつはめていけば完成できるという前提で、教育する側としては効率的なんだけど、学ぶ側としたら、なんでこれを学ぶ必要があるのかという視点が欠けやすいのよねぇ。 https://t.co/iKdJpB8V51,12,0,0
